@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
0,0,1,1,31,0,6,7,0.225806451612903,0,0,1,21.1,0,0,0,0,0,1,0,0,0,0,0,26,5,0,0.192307692307692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,2463,6,181,536,0.217620787657328,0,0,1,8.8,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0.181818181818182,0,0,0,1,1,9,5,0,9,9,5,0,0,0,0,0,0,0,0,phish
1,0,1,0,1123,5,118,234,0.208370436331256,0,0,1,5.2,0,0,0,0,0,0,0,0,0,0,0,24,4,0,0.166666666666667,0,0,0,1,2,0,0,0,1,1,3,0,0,0,0,0,0,0,0,phish
0,0,1,1,3505,29,188,720,0.205420827389444,0,0,1,13.5,0,0,0,0,0,1,0,0,0,0,0,26,5,0,0.192307692307692,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,phish
1,0,1,0,2802,2,149,614,0.219129193433262,0,0,1,19.4,0,0,0,0,0,0,0,0,0,0,0,42,7,0,0.166666666666667,0,0,0,0,3,9,1,0,0,9,6,0,0,0,0,0,0,0,0,phish
0,0,1,0,670,1,115,154,0.229850746268657,0,0,1,23.3,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0.166666666666667,0,0,0,0,1,1,1,0,0,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,2905,28,247,595,0.204819277108434,0,0,1,21.2,0,0,0,0,0,1,0,0,0,0,0,68,10,0,0.147058823529412,0,0,2,0,2,6,1,0,4,6,11,4,1,1,0,1,1,0,0,phish
1,0,1,0,1213,16,132,294,0.24237427864798,0,0,1,25.1,0,0,0,0,0,0,0,0,0,0,0,24,4,0,0.166666666666667,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,phish
1,0,1,0,817,12,94,176,0.215422276621787,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0.142857142857143,0,0,1,0,1,1,0,0,0,1,3,0,0,0,0,0,0,1,0,phish
0,0,1,0,698,0,118,165,0.236389684813754,0,0,1,20.3,0,0,0,0,0,0,0,0,1,0,0,45,8,0,0.177777777777778,0,0,0,0,1,1,1,0,0,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,817,12,94,176,0.215422276621787,0,0,1,6.7,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0.142857142857143,0,0,1,0,1,1,0,0,0,1,3,0,0,0,0,0,0,1,0,phish
0,0,1,0,1129,11,111,249,0.220549158547387,0,0,1,14.2,0,0,0,0,0,0,0,0,0,0,0,33,7,0,0.212121212121212,0,0,1,0,1,3,0,0,3,3,8,3,1,1,0,1,1,0,0,phish
1,0,1,1,1531,25,181,341,0.22273024167211,0,0,1,17.8,0,0,0,0,0,1,0,0,1,0,0,45,8,0,0.177777777777778,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,3033,17,206,629,0.207385426969997,0,1,1,21.0,0,0,0,0,0,0,0,0,0,0,0,38,6,0,0.157894736842105,0,0,2,0,3,5,1,0,0,5,7,0,0,1,1,1,1,0,0,phish
1,0,1,0,806,21,96,174,0.215880893300248,0,0,1,16.7,0,0,0,0,0,1,0,0,1,0,0,34,6,0,0.176470588235294,0,0,0,0,3,1,0,0,0,1,5,0,0,1,0,0,0,0,0,phish
0,0,1,0,5506,1,229,1200,0.217944061024337,0,0,1,19.3,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,4,12,1,0,0,12,6,0,0,0,0,0,0,0,0,phish
1,0,1,1,1488,20,173,298,0.200268817204301,0,0,1,23.4,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0.285714285714286,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,phish
1,0,1,0,714,9,91,161,0.225490196078431,0,0,1,30.2,0,0,0,0,0,1,0,0,0,0,0,21,2,0,0.0952380952380952,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,2721,9,125,575,0.211319367879456,0,0,1,26.8,0,0,0,0,0,0,0,0,0,0,0,29,6,0,0.206896551724138,0,0,0,0,2,1,0,0,0,1,6,0,0,1,0,0,0,0,0,phish
1,0,1,1,1492,20,174,300,0.201072386058981,0,0,1,17.0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0.285714285714286,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,phish
1,0,1,0,2152,27,183,439,0.203996282527881,0,0,1,23.5,0,0,0,0,0,1,0,0,0,0,0,57,8,0,0.140350877192982,0,0,0,1,1,4,0,0,4,4,8,0,0,0,0,0,0,0,0,phish
0,0,1,0,5385,35,330,1203,0.223398328690808,0,0,1,14.2,0,0,0,0,0,1,0,0,0,0,0,21,3,0,0.142857142857143,0,0,1,0,6,15,7,0,0,15,3,0,0,0,1,1,1,0,0,phish
1,0,1,0,2152,27,183,439,0.203996282527881,0,0,1,22.6,0,0,0,0,0,1,0,0,1,0,0,90,10,0,0.111111111111111,0,0,0,1,1,4,0,0,4,4,8,0,0,0,0,0,0,0,0,phish
0,0,1,1,3276,18,215,703,0.214590964590965,0,0,1,22.1,0,0,0,0,0,1,0,0,0,0,0,24,4,0,0.166666666666667,0,0,2,0,1,0,0,0,4,3,6,4,1,0,0,1,1,0,0,phish
0,0,1,1,2157,22,170,468,0.216968011126565,0,0,1,20.6,0,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,phish
0,1,1,0,4410,0,204,926,0.209977324263039,0,0,1,7.5,0,0,0,0,0,1,0,0,0,0,0,33,7,0,0.212121212121212,0,0,0,0,3,4,1,0,0,6,3,0,0,0,0,0,0,0,0,phish
0,1,1,0,4410,0,204,926,0.209977324263039,0,0,1,14.9,0,0,0,0,0,1,0,0,0,0,0,52,10,0,0.192307692307692,0,0,0,0,3,4,1,0,0,6,3,0,0,0,0,0,0,0,0,phish
1,0,1,1,971,14,119,211,0.2173017507724,0,0,1,21.0,0,0,0,0,0,1,0,0,0,0,0,29,3,0,0.103448275862069,0,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,phish
1,0,1,0,806,21,96,174,0.215880893300248,0,0,1,21.9,0,0,0,0,0,1,0,0,1,0,0,34,6,0,0.176470588235294,0,0,0,0,3,1,0,0,0,1,5,0,0,1,0,0,0,0,0,phish
1,0,1,0,1168,12,113,244,0.208904109589041,0,0,1,26.8,0,0,0,0,0,1,0,0,0,0,0,13,2,0,0.153846153846154,0,0,1,0,3,1,0,0,0,1,6,0,0,1,1,1,1,0,0,phish
1,0,1,0,1335,29,157,273,0.204494382022472,1,0,1,29.5,0,0,0,0,0,1,0,0,0,0,0,31,5,0,0.161290322580645,0,0,0,0,2,2,0,0,0,2,6,0,0,0,0,0,0,0,0,phish
0,0,1,1,1206,17,145,247,0.204809286898839,0,0,1,19.9,0,0,0,0,0,1,0,0,0,0,0,20,2,0,0.1,0,0,1,1,1,0,0,0,1,1,5,0,0,0,0,0,0,1,0,phish
0,0,1,1,1206,17,145,247,0.204809286898839,0,0,1,22.4,0,0,0,0,0,1,0,0,0,0,0,39,5,0,0.128205128205128,0,0,1,0,2,0,0,0,0,1,8,0,0,1,0,0,0,1,0,phish
1,0,1,0,1168,12,113,244,0.208904109589041,0,0,1,26.2,0,0,0,0,0,1,0,0,0,0,0,13,2,0,0.153846153846154,0,0,1,0,3,1,0,0,0,1,5,0,0,1,1,1,1,0,0,phish
0,0,1,1,83,0,16,16,0.192771084337349,0,0,1,26.0,0,0,0,0,0,1,0,0,0,0,0,21,4,0,0.19047619047619,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,phish
0,0,1,1,1206,17,145,247,0.204809286898839,0,0,1,22.4,0,0,0,0,0,1,0,0,0,0,0,39,5,0,0.128205128205128,0,0,1,1,1,0,0,0,1,1,4,0,0,0,0,0,0,1,0,phish
1,0,1,0,1634,17,160,317,0.194002447980416,0,0,1,8.6,0,0,0,0,0,0,0,0,1,0,0,48,6,0,0.125,0,0,0,0,2,1,0,0,0,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,1,5224,14,287,1150,0.220137825421133,0,0,1,22.3,0,1,0,0,0,1,0,0,0,0,0,35,5,0,0.142857142857143,0,0,0,0,6,0,1,0,9,11,3,9,1,0,0,0,0,0,0,phish
0,0,1,0,4299,38,252,934,0.217259827866946,1,0,1,26.9,0,0,0,0,0,0,0,0,0,0,0,24,4,0,0.166666666666667,0,0,3,1,1,4,0,0,4,4,4,0,0,0,0,1,1,1,0,phish
0,0,1,1,2572,0,176,487,0.189346811819596,0,0,1,21.3,0,0,0,0,0,0,0,0,0,0,0,32,7,0,0.21875,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,669,0,111,153,0.228699551569507,0,0,1,16.7,0,0,0,0,0,0,0,0,1,0,0,50,7,0,0.14,0,0,0,0,1,1,1,0,0,1,6,0,0,0,0,0,0,0,0,phish
0,0,1,1,1207,17,146,248,0.205468102734051,0,0,1,20.5,0,0,0,0,0,1,0,0,0,0,0,38,5,0,0.131578947368421,0,0,1,0,2,0,0,0,0,1,2,0,0,0,0,0,0,1,0,phish
0,0,1,0,1912,11,158,425,0.222280334728033,0,0,1,20.5,0,0,0,0,0,1,0,0,0,0,0,17,1,0,0.0588235294117647,0,0,0,0,2,2,1,0,0,2,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,977,2,87,224,0.229273285568066,0,0,1,10.5,0,0,0,0,0,0,0,0,0,0,0,47,10,0,0.212765957446809,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,603,12,78,126,0.208955223880597,0,0,1,7.1,0,0,0,0,0,1,0,0,0,0,0,17,3,0,0.176470588235294,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,phish
0,0,1,0,1129,11,111,249,0.220549158547387,0,0,1,11.0,0,0,0,0,0,1,0,0,0,0,0,33,7,0,0.212121212121212,0,0,1,0,1,3,0,0,3,3,8,3,1,1,0,1,1,0,0,phish
0,0,0,0,1185,22,119,247,0.208438818565401,0,0,1,25.9,0,0,0,0,0,0,0,0,1,0,0,44,7,0,0.159090909090909,0,0,0,0,4,3,1,0,0,3,5,0,0,1,0,0,0,0,0,phish
0,0,1,1,1215,17,148,250,0.205761316872428,0,0,1,18.4,0,0,0,0,0,1,0,0,0,0,0,39,5,0,0.128205128205128,0,0,1,0,2,0,0,0,0,1,11,0,0,1,0,0,0,1,0,phish
0,0,1,0,813,9,115,190,0.23370233702337,0,0,1,25.1,0,0,0,0,0,1,0,0,0,0,0,37,8,0,0.216216216216216,0,0,0,1,1,1,0,0,1,1,6,0,0,0,0,0,0,0,0,phish
0,0,1,0,124,0,20,27,0.217741935483871,0,0,1,16.2,0,0,0,0,0,1,0,0,1,0,0,45,9,0,0.2,0,0,0,0,1,1,1,0,0,1,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,4922,30,278,1052,0.213734254368143,0,0,1,18.5,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0.1,0,0,0,1,4,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,0,0,1185,22,119,247,0.208438818565401,0,0,1,20.7,0,0,0,0,0,0,0,0,1,0,0,44,7,0,0.159090909090909,0,0,0,0,4,3,1,0,0,3,4,0,0,1,0,0,0,0,0,phish
1,0,0,0,632,12,88,117,0.185126582278481,0,0,1,21.3,0,0,0,0,0,0,0,0,0,0,0,48,7,0,0.145833333333333,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,1129,11,111,249,0.220549158547387,0,0,1,14.2,0,0,0,0,0,0,0,0,0,0,0,33,7,0,0.212121212121212,0,0,1,1,1,3,0,0,3,3,8,0,0,1,0,1,1,0,0,phish
0,0,1,1,35,0,6,7,0.2,0,0,1,10.1,0,0,0,0,0,0,0,0,0,0,0,21,4,0,0.19047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,1,3112,18,228,654,0.210154241645244,0,1,1,21.5,0,0,0,0,0,1,0,0,0,0,0,38,6,0,0.157894736842105,0,0,1,0,3,0,1,0,0,3,3,0,0,0,1,1,1,0,0,phish
0,0,1,0,1129,11,111,249,0.220549158547387,0,0,1,10.9,0,0,0,0,0,0,0,0,0,0,0,33,7,0,0.212121212121212,0,0,1,0,1,3,0,0,3,3,8,3,1,1,0,1,1,0,0,phish
0,0,1,0,5813,1,262,1272,0.21881988646138,0,0,1,25.6,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,3,14,1,0,3,14,5,3,1,1,0,0,0,0,0,phish
0,0,1,0,561,1,98,123,0.219251336898396,0,0,1,19.1,0,0,0,0,0,0,0,0,1,0,0,59,14,0,0.23728813559322,0,0,0,0,1,1,1,0,0,1,6,0,0,0,0,0,0,0,0,phish
1,0,0,1,3594,17,232,772,0.21480244852532,0,1,1,17.7,0,0,0,0,0,1,0,0,0,0,0,23,3,0,0.130434782608696,0,0,2,0,2,0,1,0,0,4,9,0,0,1,1,1,1,0,0,phish
0,0,1,0,5813,1,262,1272,0.21881988646138,0,0,1,23.2,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,3,14,1,0,3,14,5,3,1,1,0,0,0,0,0,phish
0,0,1,1,35,0,6,7,0.2,0,0,1,9.2,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,0,1,3088,19,214,658,0.213082901554404,0,0,1,22.5,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,2,0,3,0,1,0,0,4,9,0,0,1,1,1,1,0,0,phish
1,0,1,1,789,0,94,163,0.20659062103929,0,0,1,11.8,0,0,0,0,0,1,0,0,0,0,0,70,10,0,0.142857142857143,0,0,0,0,3,0,1,0,0,2,3,0,0,0,0,0,0,0,0,phish
0,0,1,0,2240,5,163,465,0.207589285714286,0,0,1,28.0,1,1,0,0,0,1,0,0,0,0,0,27,4,0,0.148148148148148,0,0,0,0,4,16,2,0,1,16,11,1,1,1,0,0,0,0,0,phish
1,0,0,1,3088,19,214,658,0.213082901554404,0,0,1,17.6,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,2,0,3,0,1,0,0,4,9,0,0,1,1,1,1,0,0,phish
1,0,0,1,3088,19,214,658,0.213082901554404,0,0,1,18.7,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,2,0,3,0,1,0,0,4,9,0,0,1,1,1,1,0,0,phish
0,0,1,0,3005,17,204,623,0.207321131447587,0,1,1,30.7,0,0,0,0,0,0,0,0,0,0,0,38,6,0,0.157894736842105,0,0,2,0,2,5,1,0,0,5,3,0,0,0,1,1,1,0,0,phish
0,0,1,0,956,15,128,190,0.198744769874477,0,0,1,19.8,0,0,0,0,0,1,0,0,0,0,0,33,5,0,0.151515151515152,0,0,1,1,1,1,0,0,1,1,4,0,0,0,0,0,0,1,0,phish
1,0,1,0,1774,16,184,373,0.210259301014656,0,0,1,20.3,0,0,0,0,0,1,0,0,0,0,0,32,6,0,0.1875,0,0,1,0,4,1,0,0,0,1,8,0,0,1,0,0,0,1,0,phish
1,0,1,0,1774,16,184,373,0.210259301014656,0,0,1,20.3,0,0,0,0,0,1,0,0,0,0,0,32,6,0,0.1875,0,0,1,0,4,1,0,0,0,1,7,0,0,1,0,0,0,1,0,phish
0,0,0,0,453,0,73,93,0.205298013245033,0,0,1,7.6,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,3090,5,166,719,0.232686084142395,0,0,1,15.2,0,0,0,0,0,1,0,0,0,0,0,42,10,0,0.238095238095238,0,0,0,0,2,2,0,0,0,2,6,0,0,1,0,0,0,0,0,phish
0,0,1,0,2423,7,187,498,0.205530334296327,0,0,1,7.1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,2,0,1,16,11,1,1,1,0,0,0,0,0,phish
1,0,1,1,1480,19,149,324,0.218918918918919,0,0,1,20.8,0,0,0,0,0,1,0,0,1,0,0,41,7,0,0.170731707317073,0,0,0,0,2,0,1,0,0,2,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,2098,19,209,444,0.21163012392755,0,0,1,23.2,0,0,0,0,0,1,0,0,0,0,0,45,6,0,0.133333333333333,0,0,1,0,5,1,0,0,0,1,8,0,0,1,0,0,0,1,0,phish
1,0,0,0,477,14,70,100,0.209643605870021,0,0,1,17.7,0,0,0,0,0,0,0,0,0,0,0,48,7,0,0.145833333333333,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,4551,20,299,986,0.216655680070314,0,0,1,19.6,1,0,0,0,0,1,0,0,0,0,0,43,7,0,0.162790697674419,0,0,0,0,2,7,10,0,0,18,6,0,0,1,0,0,0,0,0,phish
0,0,1,0,5813,1,262,1272,0.21881988646138,0,0,1,26.6,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,3,14,1,0,3,14,5,3,1,1,0,0,0,0,0,phish
1,0,1,1,913,22,118,194,0.212486308871851,0,1,1,24.4,0,0,0,0,0,1,0,0,0,0,0,26,3,0,0.115384615384615,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,6437,1,264,1422,0.220910361969862,0,0,1,14.8,0,0,0,0,0,1,0,0,0,0,0,39,6,0,0.153846153846154,0,0,0,0,4,17,0,0,0,17,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,1848,18,181,402,0.217532467532468,0,0,1,18.1,1,0,0,0,1,1,0,0,0,0,0,33,5,0,0.151515151515152,0,0,0,0,4,1,0,0,0,1,5,0,0,1,0,0,0,0,0,phish
0,0,1,1,1206,17,145,247,0.204809286898839,0,0,1,22.8,0,0,0,0,0,1,0,0,0,0,0,39,5,0,0.128205128205128,0,0,1,0,2,0,0,0,0,1,4,0,0,1,0,0,0,1,0,phish
0,0,1,0,1885,30,190,379,0.20106100795756,0,0,1,12.5,0,0,0,0,0,0,0,0,1,0,0,37,6,0,0.162162162162162,0,0,2,0,3,4,0,0,0,4,4,0,0,0,0,1,1,1,0,phish
0,0,1,0,2664,25,201,582,0.218468468468468,0,0,1,23.2,0,0,0,1,0,0,0,0,1,0,0,42,9,0,0.214285714285714,0,0,0,0,4,3,0,0,0,3,5,0,0,0,0,0,0,0,0,phish
0,0,0,1,1207,17,146,247,0.204639602319801,0,0,1,19.5,0,0,0,0,0,1,0,0,0,0,0,24,3,0,0.125,0,0,1,0,2,0,0,0,0,1,6,0,0,0,0,0,0,1,0,phish
0,0,0,0,0,0,0,0,0,0,0,1,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,639,0,109,148,0.231611893583725,0,0,1,20.9,0,0,0,0,0,1,6,0,1,0,0,72,16,0,0.222222222222222,0,0,0,0,1,1,1,0,0,1,7,0,0,0,0,0,0,0,0,phish
0,0,0,1,1207,17,146,247,0.204639602319801,0,0,1,23.2,0,0,0,0,0,1,0,0,0,0,0,24,3,0,0.125,0,0,1,0,2,0,0,0,0,1,3,0,0,0,0,0,0,1,0,phish
0,0,1,0,5813,1,262,1272,0.21881988646138,0,0,1,28.7,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,3,14,1,0,3,14,5,3,1,1,0,0,0,0,0,phish
0,0,0,1,1207,17,146,247,0.204639602319801,0,0,1,18.1,0,0,0,0,0,1,0,0,0,0,0,24,3,0,0.125,0,0,1,0,2,0,0,0,0,1,3,0,0,0,0,0,0,1,0,phish
0,0,0,1,1207,17,146,247,0.204639602319801,0,0,1,19.5,0,0,0,0,0,1,0,0,0,0,0,24,3,0,0.125,0,0,1,0,2,0,0,0,0,1,3,0,0,0,0,0,0,1,0,phish
0,0,1,0,5813,1,262,1272,0.21881988646138,0,0,1,24.2,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,4,14,1,0,3,14,4,3,1,1,0,0,0,0,0,phish
0,0,1,0,5813,1,262,1272,0.21881988646138,0,0,1,16.7,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,4,14,1,0,3,14,4,3,1,1,0,0,0,0,0,phish
0,0,0,1,1207,17,146,247,0.204639602319801,0,0,1,19.5,0,0,0,0,0,1,0,0,0,0,0,24,3,0,0.125,0,0,1,0,2,0,0,0,0,1,3,0,0,0,0,0,0,1,0,phish
0,0,1,0,613,0,106,134,0.218597063621533,0,0,1,24.2,0,0,0,0,0,0,0,0,0,0,0,60,14,0,0.233333333333333,0,0,0,0,1,1,1,0,0,1,5,0,0,1,0,0,0,0,0,phish
0,0,1,0,1457,20,156,309,0.212079615648593,0,0,1,30.9,0,0,0,0,0,1,0,0,0,0,0,35,4,0,0.114285714285714,0,0,1,0,3,1,0,0,0,1,4,0,0,0,0,0,0,0,1,phish
0,0,1,0,703,2,78,151,0.214793741109531,0,0,1,23.6,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0.121212121212121,0,0,1,0,2,2,0,0,0,2,3,0,0,0,0,0,0,0,1,phish
0,0,1,0,719,0,119,162,0.225312934631433,0,0,1,16.5,0,0,0,0,0,0,0,0,0,0,0,51,12,0,0.235294117647059,0,0,0,0,1,1,1,0,0,1,6,0,0,1,0,0,0,0,0,phish
0,0,1,1,1206,17,145,247,0.204809286898839,0,0,1,21.0,0,0,0,0,0,1,0,0,0,0,0,39,5,0,0.128205128205128,0,0,1,1,1,0,0,0,1,1,3,0,0,0,0,0,0,1,0,phish
0,0,1,0,4299,38,252,934,0.217259827866946,1,0,1,26.5,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0.105263157894737,0,0,3,0,2,4,0,0,0,4,6,0,0,1,1,1,1,1,0,phish
1,0,1,0,1456,2,88,345,0.236950549450549,0,0,1,16.7,0,0,0,0,0,1,0,0,0,0,0,11,2,0,0.181818181818182,0,0,0,1,0,1,0,0,1,4,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,2240,5,163,465,0.207589285714286,0,0,1,31.9,1,1,0,0,0,1,0,0,0,0,0,27,4,0,0.148148148148148,0,0,0,1,4,16,2,0,1,16,11,0,0,1,0,0,0,0,0,phish
0,0,1,0,2240,5,163,465,0.207589285714286,0,0,1,26.6,1,1,0,0,0,1,0,0,0,0,0,16,2,0,0.125,0,0,0,1,4,16,2,0,1,16,11,0,0,1,0,0,0,0,0,phish
1,0,1,0,1168,12,113,244,0.208904109589041,0,0,1,22.8,0,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,1,0,2,1,0,0,0,1,4,0,0,0,0,1,1,0,0,phish
0,0,1,0,4213,2,177,915,0.217184903868977,0,0,1,24.8,0,1,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,0,0,4,10,1,0,0,10,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,739,17,94,149,0.201623815967524,0,0,1,6.8,0,0,0,0,0,1,0,0,1,0,0,39,7,0,0.179487179487179,0,0,0,0,2,1,0,0,0,1,4,0,0,1,0,0,0,0,0,phish
1,0,1,0,739,17,94,149,0.201623815967524,0,0,1,9.4,0,0,0,0,0,1,0,0,1,0,0,39,7,0,0.179487179487179,0,0,0,0,2,1,0,0,0,1,4,0,0,1,0,0,0,0,0,phish
1,0,1,0,2913,14,146,598,0.205286646069344,0,0,1,21.2,0,0,0,0,0,0,0,0,1,0,0,53,8,0,0.150943396226415,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
1,0,0,0,1543,37,168,310,0.200907323395982,0,0,1,9.4,0,0,0,0,0,1,0,0,0,0,0,45,7,0,0.155555555555556,0,0,0,0,1,1,0,0,0,1,6,0,0,1,0,0,0,0,0,phish
0,0,1,0,653,0,117,151,0.231240428790199,0,0,1,20.7,0,0,0,0,0,0,0,0,0,0,0,65,15,0,0.230769230769231,0,0,0,0,1,1,1,0,0,1,5,0,0,1,0,0,0,0,0,phish
1,0,0,0,3347,28,238,746,0.222886166716462,0,0,1,8.1,0,0,0,0,0,1,0,0,1,0,0,57,8,0,0.140350877192982,0,0,0,0,4,4,0,0,0,4,6,0,0,1,0,0,0,0,0,phish
1,0,0,0,7238,22,327,1792,0.247582205029014,1,0,1,14.6,1,0,0,0,0,1,0,0,0,0,0,39,7,0,0.179487179487179,0,0,0,0,7,11,0,0,0,11,7,0,0,1,0,0,0,0,0,phish
1,0,0,0,1543,37,168,310,0.200907323395982,0,0,1,11.1,0,0,0,0,0,1,0,0,0,0,0,45,7,0,0.155555555555556,0,0,0,0,1,1,0,0,0,1,6,0,0,1,0,0,0,0,0,phish
1,0,1,0,1168,12,113,244,0.208904109589041,0,0,1,21.6,0,0,0,0,0,1,0,0,0,0,0,41,6,0,0.146341463414634,0,0,1,0,2,1,0,0,0,1,8,0,0,1,1,1,1,0,0,phish
1,0,1,0,1456,2,88,345,0.236950549450549,0,0,1,21.9,0,0,0,0,0,1,0,0,0,0,0,15,2,0,0.133333333333333,0,0,0,1,0,1,0,0,1,4,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,1680,3,155,361,0.214880952380952,0,0,1,13.4,0,0,0,0,0,0,0,0,0,0,0,46,5,0,0.108695652173913,0,0,0,0,2,2,1,0,0,2,6,0,0,1,0,0,0,0,0,phish
1,0,1,1,610,12,82,125,0.204918032786885,0,0,1,21.0,0,0,0,0,0,1,0,0,0,0,0,48,7,0,0.145833333333333,0,0,0,1,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
1,0,1,0,786,8,120,166,0.211195928753181,0,0,1,15.0,0,0,0,0,0,0,0,0,0,0,0,40,6,0,0.15,0,0,0,1,2,1,0,0,1,1,5,0,0,1,0,0,0,0,0,phish
